OrderID,OrderDate,Region,Category,Product,Sales,Quantity,Profit,CustomerSegment
1000,2023-01-01,East,Furniture,Table,1216,9,249.46,Corporate
1001,2023-01-02,West,Office Supplies,Pen,1999,7,299.66,Corporate
1002,2023-01-03,North,Technology,Pen,1055,9,105.93,Consumer
1003,2023-01-04,East,Technology,Laptop,1843,3,248.47,Corporate
1004,2023-01-05,East,Technology,Phone,147,4,18.14,Corporate
1005,2023-01-06,West,Technology,Pen,1651,8,313.39,Corporate
1006,2023-01-07,North,Technology,Notebook,111,6,24.69,Corporate
1007,2023-01-08,North,Technology,Pen,1696,5,241.88,Consumer
1008,2023-01-09,East,Technology,Chair,562,4,161.75,Consumer
1009,2023-01-10,South,Furniture,Phone,865,8,87.66,Corporate
1010,2023-01-11,East,Office Supplies,Chair,1575,1,400.77,Corporate
1011,2023-01-12,East,Technology,Phone,1701,9,382.79,Consumer
1012,2023-01-13,East,Furniture,Chair,1008,1,176.11,Consumer
1013,2023-01-14,East,Furniture,Pen,1871,8,205.99,Consumer
1014,2023-01-15,West,Office Supplies,Pen,466,4,105.08,Corporate
1015,2023-01-16,North,Technology,Laptop,409,9,72.44,Corporate
1016,2023-01-17,West,Office Supplies,Notebook,691,5,198.49,Home Office
1017,2023-01-18,West,Technology,Chair,1904,3,396.79,Consumer
1018,2023-01-19,West,Furniture,Table,62,9,17.85,Corporate
1019,2023-01-20,East,Furniture,Laptop,273,9,39.34,Consumer
1020,2023-01-21,South,Furniture,Chair,1173,4,287.56,Corporate
1021,2023-01-22,North,Furniture,Chair,1103,4,246.47,Consumer
1022,2023-01-23,South,Office Supplies,Laptop,682,8,169.06,Corporate
1023,2023-01-24,West,Technology,Pen,486,2,69.47,Home Office
1024,2023-01-25,West,Technology,Chair,306,9,71.3,Home Office
1025,2023-01-26,South,Office Supplies,Pen,1030,6,205.6,Consumer
1026,2023-01-27,South,Technology,Laptop,1560,9,387.76,Corporate
1027,2023-01-28,South,Furniture,Pen,1510,8,249.77,Corporate
1028,2023-01-29,West,Technology,Phone,1973,7,548.52,Consumer
1029,2023-01-30,West,Furniture,Table,797,1,93.14,Corporate
1030,2023-01-31,North,Office Supplies,Tablet,364,3,95.16,Consumer
1031,2023-02-01,North,Technology,Chair,661,2,179.97,Corporate
1032,2023-02-02,West,Office Supplies,Notebook,401,5,105.64,Consumer
1033,2023-02-03,South,Technology,Table,1822,5,369.04,Corporate
1034,2023-02-04,South,Furniture,Tablet,709,5,133.06,Consumer
1035,2023-02-05,North,Office Supplies,Pen,1296,4,387.83,Corporate
1036,2023-02-06,West,Technology,Chair,1970,5,287.29,Home Office
1037,2023-02-07,North,Furniture,Pen,1099,3,230.1,Corporate
1038,2023-02-08,North,Office Supplies,Phone,1506,1,352.61,Consumer
1039,2023-02-09,East,Office Supplies,Laptop,476,5,114.32,Home Office
1040,2023-02-10,East,Technology,Chair,1002,9,141.09,Corporate
1041,2023-02-11,East,Technology,Tablet,102,9,23.54,Home Office
1042,2023-02-12,South,Technology,Tablet,1948,4,513.64,Corporate
1043,2023-02-13,West,Furniture,Phone,1142,3,125.62,Home Office
1044,2023-02-14,West,Technology,Phone,168,1,47.43,Consumer
1045,2023-02-15,West,Office Supplies,Chair,1372,2,145.3,Corporate
1046,2023-02-16,West,Office Supplies,Pen,1199,8,205.26,Corporate
1047,2023-02-17,East,Technology,Notebook,209,1,21.56,Consumer
1048,2023-02-18,South,Technology,Tablet,1537,8,177.41,Home Office
1049,2023-02-19,South,Office Supplies,Tablet,902,7,254.57,Consumer
1050,2023-02-20,East,Furniture,Phone,282,8,48.21,Consumer
1051,2023-02-21,South,Technology,Table,1123,6,207.7,Home Office
1052,2023-02-22,East,Technology,Phone,419,9,59.95,Consumer
1053,2023-02-23,West,Office Supplies,Notebook,783,3,171.81,Corporate
1054,2023-02-24,East,Technology,Pen,628,4,137.51,Corporate
1055,2023-02-25,West,Furniture,Pen,1303,6,227.3,Corporate
1056,2023-02-26,West,Office Supplies,Table,1815,8,302.39,Consumer
1057,2023-02-27,North,Technology,Tablet,1658,5,459.25,Corporate
1058,2023-02-28,East,Office Supplies,Phone,1595,3,281.77,Corporate
1059,2023-03-01,North,Technology,Pen,804,6,159.75,Corporate
1060,2023-03-02,East,Technology,Notebook,120,4,18.8,Corporate
1061,2023-03-03,East,Technology,Chair,1402,9,360.81,Corporate
1062,2023-03-04,North,Furniture,Laptop,1423,3,255.41,Corporate
1063,2023-03-05,North,Furniture,Laptop,839,4,170.08,Consumer
1064,2023-03-06,East,Office Supplies,Laptop,1264,7,190.45,Corporate
1065,2023-03-07,South,Technology,Tablet,839,7,249.63,Corporate
1066,2023-03-08,West,Technology,Phone,439,4,69.49,Home Office
1067,2023-03-09,North,Furniture,Table,143,6,36.34,Consumer
1068,2023-03-10,West,Technology,Pen,441,3,81.81,Consumer
1069,2023-03-11,South,Furniture,Chair,1274,6,179.94,Consumer
1070,2023-03-12,South,Technology,Notebook,1733,2,450.48,Consumer
1071,2023-03-13,South,Office Supplies,Chair,1106,8,184.39,Corporate
1072,2023-03-14,North,Technology,Notebook,1528,2,417.2,Corporate
1073,2023-03-15,South,Technology,Tablet,1671,7,472.98,Home Office
1074,2023-03-16,North,Furniture,Phone,1746,9,474.85,Home Office
1075,2023-03-17,South,Technology,Laptop,1617,1,173.02,Consumer
1076,2023-03-18,West,Technology,Phone,787,8,202.63,Home Office
1077,2023-03-19,West,Furniture,Tablet,502,7,91.5,Home Office
1078,2023-03-20,East,Office Supplies,Table,538,6,147.81,Consumer
1079,2023-03-21,West,Office Supplies,Table,174,6,39.6,Consumer
1080,2023-03-22,East,Furniture,Tablet,111,6,29.61,Home Office
1081,2023-03-23,West,Furniture,Notebook,1001,9,200.09,Corporate
1082,2023-03-24,North,Furniture,Pen,1569,2,324.79,Home Office
1083,2023-03-25,West,Furniture,Pen,474,1,61.09,Home Office
1084,2023-03-26,East,Furniture,Notebook,1784,6,458.13,Corporate
1085,2023-03-27,East,Office Supplies,Table,617,8,113.45,Corporate
1086,2023-03-28,South,Office Supplies,Table,1688,3,337.63,Consumer
1087,2023-03-29,North,Furniture,Table,529,1,135.96,Consumer
1088,2023-03-30,West,Technology,Phone,1226,9,269.44,Home Office
1089,2023-03-31,South,Furniture,Table,405,1,56.79,Corporate
